mode: set
ash/ash.go:49.13,51.2 1 1
ash/ash.go:54.55,55.19 1 1
ash/ash.go:55.19,58.3 2 1
ash/ash.go:60.2,60.26 1 1
ash/ash.go:60.26,62.3 1 1
ash/ash.go:64.2,64.45 1 1
ash/ash.go:64.45,67.3 2 0
ash/ash.go:69.2,72.88 3 1
ash/ash.go:72.88,74.3 1 1
ash/ash.go:76.2,77.16 2 1
ash/ash.go:77.16,80.3 2 1
ash/ash.go:82.2,83.21 2 1
ash/ash.go:83.21,86.3 2 1
ash/ash.go:88.2,89.16 2 1
ash/ash.go:89.16,92.3 2 1
ash/ash.go:93.2,96.16 3 1
ash/ash.go:96.16,99.3 2 1
ash/ash.go:101.2,102.16 2 1
ash/ash.go:102.16,105.3 2 1
ash/ash.go:107.2,108.16 2 1
ash/ash.go:108.16,111.3 2 0
ash/ash.go:112.2,131.16 16 1
ash/ash.go:131.16,133.39 2 1
ash/ash.go:133.39,136.4 2 0
ash/ash.go:137.3,137.47 1 1
ash/ash.go:137.47,140.4 2 0
ash/ash.go:141.3,142.33 2 1
ash/ash.go:142.33,143.32 1 1
ash/ash.go:144.39,146.13 2 1
ash/ash.go:147.40,149.13 2 1
ash/ash.go:152.3,153.11 2 1
ash/ash.go:156.2,163.58 6 1
ash/ash.go:163.58,165.3 1 1
ash/ash.go:167.2,167.10 1 1
ash/ash.go:171.30,174.2 2 1
ash/chat.go:41.41,43.2 1 1
ash/chat.go:114.41,115.36 1 0
ash/chat.go:115.36,117.3 1 0
ash/chat.go:118.2,119.34 2 0
ash/chat.go:123.43,124.38 1 0
ash/chat.go:124.38,126.3 1 0
ash/chat.go:127.2,128.36 2 0
ash/chat.go:132.114,141.16 3 1
ash/chat.go:141.16,143.3 1 0
ash/chat.go:144.2,150.51 6 1
ash/chat.go:150.51,152.17 2 1
ash/chat.go:152.17,154.4 1 0
ash/chat.go:155.3,156.32 2 1
ash/chat.go:156.32,158.4 1 1
ash/chat.go:160.3,162.17 3 1
ash/chat.go:162.17,163.51 1 1
ash/chat.go:163.51,165.5 1 1
ash/chat.go:166.4,167.92 2 1
ash/chat.go:167.92,169.5 1 0
ash/chat.go:170.4,170.12 1 1
ash/chat.go:172.3,175.17 3 1
ash/chat.go:175.17,177.4 1 0
ash/chat.go:178.3,180.53 2 1
ash/chat.go:180.53,182.66 2 1
ash/chat.go:182.66,184.5 1 1
ash/chat.go:185.4,186.92 2 1
ash/chat.go:186.92,188.5 1 0
ash/chat.go:189.4,189.12 1 1
ash/chat.go:192.3,193.55 2 1
ash/chat.go:193.55,195.4 1 1
ash/chat.go:197.3,197.25 1 1
ash/chat.go:197.25,198.72 1 1
ash/chat.go:198.72,200.5 1 1
ash/chat.go:201.4,202.92 2 0
ash/chat.go:202.92,204.5 1 0
ash/chat.go:205.4,205.12 1 0
ash/chat.go:208.3,208.21 1 1
ash/chat.go:211.2,211.70 1 0
ash/chat.go:214.67,215.28 1 1
ash/chat.go:215.28,217.3 1 1
ash/chat.go:218.2,218.16 1 1
ash/chat.go:218.16,220.3 1 0
ash/chat.go:221.2,222.267 2 1
ash/chat.go:225.71,226.28 1 1
ash/chat.go:226.28,228.3 1 1
ash/chat.go:229.2,229.20 1 1
ash/chat.go:230.195,231.14 1 1
ash/chat.go:232.10,233.15 1 1
ash/chat.go:237.71,238.31 1 1
ash/chat.go:238.31,240.3 1 1
ash/chat.go:241.2,242.28 2 1
ash/chat.go:242.28,244.3 1 0
ash/chat.go:245.2,245.14 1 1
ash/chat.go:248.71,249.16 1 1
ash/chat.go:249.16,251.3 1 1
ash/chat.go:252.2,252.9 1 1
ash/chat.go:253.20,254.19 1 0
ash/chat.go:255.27,256.13 1 1
ash/config.go:34.47,35.64 1 1
ash/config.go:35.64,37.3 1 1
ash/config.go:39.2,40.23 2 1
ash/config.go:40.23,42.3 1 1
ash/config.go:44.2,45.17 2 1
ash/config.go:45.17,47.3 1 1
ash/config.go:49.2,50.16 2 1
ash/config.go:50.16,52.3 1 0
ash/config.go:54.2,56.39 3 1
ash/config.go:56.39,58.3 1 1
ash/config.go:59.2,59.44 1 1
ash/config.go:59.44,61.3 1 1
ash/config.go:62.2,62.45 1 1
ash/config.go:62.45,64.3 1 0
ash/config.go:66.2,66.25 1 1
ash/config.go:66.25,67.24 1 1
ash/config.go:67.24,69.4 1 1
ash/config.go:70.3,70.46 1 1
ash/config.go:70.46,72.4 1 1
ash/config.go:75.2,80.26 2 1
ash/config.go:80.26,82.3 1 1
ash/config.go:84.2,84.17 1 1
ash/config.go:88.92,90.16 2 1
ash/config.go:90.16,92.3 1 0
ash/config.go:94.2,95.43 2 1
ash/config.go:95.43,97.3 1 0
ash/config.go:98.2,99.16 2 1
ash/config.go:99.16,101.3 1 0
ash/config.go:102.2,102.80 1 1
ash/config.go:102.80,104.3 1 0
ash/config.go:106.2,108.35 3 1
ash/config.go:112.38,114.22 2 1
ash/config.go:114.22,116.3 1 1
ash/config.go:117.2,118.15 2 1
ash/config.go:118.15,120.3 1 1
ash/config.go:121.2,121.25 1 1
ash/config.go:125.41,126.48 1 1
ash/config.go:126.48,128.60 2 1
ash/config.go:128.60,130.4 1 1
ash/config.go:130.9,130.45 1 1
ash/config.go:130.45,132.4 1 1
ash/config.go:135.2,136.16 2 1
ash/config.go:136.16,138.3 1 1
ash/config.go:140.2,141.53 2 1
ash/config.go:141.53,143.3 1 1
ash/config.go:143.8,143.44 1 1
ash/config.go:143.44,145.3 1 1
ash/config.go:147.2,148.16 2 1
ash/config.go:148.16,150.3 1 1
ash/config.go:152.2,153.54 2 1
ash/config.go:153.54,155.3 1 1
ash/config.go:155.8,155.44 1 1
ash/config.go:155.44,157.3 1 0
ash/config.go:159.2,159.16 1 1
ash/config.go:163.61,164.74 1 1
ash/config.go:164.74,166.3 1 1
ash/config.go:168.2,168.48 1 1
ash/config.go:168.48,170.60 2 1
ash/config.go:170.60,172.4 1 1
ash/config.go:172.9,172.45 1 1
ash/config.go:172.45,174.4 1 0
ash/config.go:177.2,178.16 2 1
ash/config.go:178.16,180.3 1 0
ash/config.go:182.2,183.53 2 1
ash/config.go:183.53,185.3 1 1
ash/config.go:185.8,185.44 1 1
ash/config.go:185.44,187.3 1 0
ash/config.go:189.2,190.16 2 1
ash/config.go:190.16,192.3 1 0
ash/config.go:194.2,195.54 2 1
ash/config.go:195.54,197.3 1 0
ash/config.go:197.8,197.44 1 1
ash/config.go:197.44,199.3 1 0
ash/config.go:201.2,201.35 1 1
ash/config.go:205.56,207.47 2 1
ash/config.go:207.47,209.17 2 1
ash/config.go:209.17,210.12 1 0
ash/config.go:212.3,212.25 1 1
ash/config.go:214.2,214.12 1 1
ash/config.go:218.57,220.48 2 1
ash/config.go:220.48,222.55 2 1
ash/config.go:222.55,223.12 1 1
ash/config.go:225.3,225.53 1 1
ash/config.go:225.53,227.18 2 1
ash/config.go:227.18,228.13 1 0
ash/config.go:230.4,230.26 1 1
ash/config.go:233.2,233.12 1 1
ash/config.go:237.45,239.53 2 1
ash/config.go:239.53,241.3 1 0
ash/config.go:242.2,242.16 1 1
ash/config.go:246.47,248.49 2 1
ash/config.go:248.49,249.66 1 1
ash/config.go:249.66,251.4 1 1
ash/config.go:254.2,254.51 1 1
ash/config.go:254.51,255.41 1 1
ash/config.go:255.41,257.4 1 1
ash/config.go:258.3,258.24 1 1
ash/config.go:263.25,264.71 1 1
ash/config.go:264.71,265.65 1 1
ash/config.go:265.65,267.4 1 1
ash/config.go:270.2,270.26 1 1
ash/config.go:274.32,275.66 1 1
ash/config.go:275.66,276.71 1 1
ash/config.go:276.71,278.4 1 1
ash/config.go:281.2,281.25 1 1
ash/config.go:285.29,286.78 1 1
ash/config.go:286.78,287.65 1 1
ash/config.go:287.65,289.4 1 1
ash/config.go:291.2,291.32 1 1
ash/config.go:295.37,296.76 1 1
ash/config.go:296.76,297.72 1 1
ash/config.go:297.72,299.4 1 1
ash/config.go:301.2,301.30 1 1
ash/config.go:305.36,306.75 1 1
ash/config.go:306.75,307.72 1 1
ash/config.go:307.72,309.4 1 1
ash/config.go:311.2,311.29 1 1
ash/config.go:315.34,316.72 1 1
ash/config.go:316.72,317.71 1 0
ash/config.go:317.71,319.4 1 0
ash/config.go:321.2,321.27 1 1
ash/config.go:325.28,326.75 1 1
ash/config.go:326.75,327.65 1 0
ash/config.go:327.65,329.4 1 0
ash/config.go:331.2,331.29 1 1
ash/config.go:335.30,336.74 1 1
ash/config.go:336.74,337.66 1 1
ash/config.go:337.66,339.4 1 1
ash/config.go:341.2,341.28 1 0
ash/config.go:345.64,346.26 1 1
ash/config.go:346.26,348.3 1 1
ash/config.go:350.2,350.64 1 1
ash/config.go:354.24,355.68 1 1
ash/config.go:355.68,356.65 1 0
ash/config.go:356.65,358.4 1 0
ash/config.go:360.2,360.23 1 1
ash/config.go:364.28,365.76 1 1
ash/config.go:365.76,366.65 1 0
ash/config.go:366.65,368.4 1 0
ash/config.go:370.2,370.28 1 1
ash/config.go:374.31,375.77 1 1
ash/config.go:375.77,376.65 1 0
ash/config.go:376.65,378.4 1 0
ash/config.go:380.2,380.27 1 1
ash/install.go:36.62,38.16 2 1
ash/install.go:38.16,42.3 3 0
ash/install.go:44.2,44.21 1 1
ash/install.go:44.21,46.22 2 0
ash/install.go:46.22,48.4 1 0
ash/install.go:51.2,52.16 2 1
ash/install.go:52.16,55.3 2 0
